code_var;description;code_typedonnees;type_variable;code_typefichier;code_unite;traitement
FCH4cc;Concentration en CH4 en ppmv avec la date et le temps de la mesure de l’échange net de l’écosystème;chambrech4;auxiliaire;Brute_chambrech4;ppmv;
FCH4cPa;Pression de l'air dans la chambre lors de la mesure de l'échange net de l'écosystème;chambrech4;auxiliaire;Brute_chambrech4;;
FCH4cTa;Température de l'air dans la chambre lors de la mesure de l'échange net de l'écosystème;chambrech4;auxiliaire;Brute_chambrech4;°C;
FCH4cV;Volume de mesure de l'échange net de l'écosystème;chambrech4;auxiliaire;Brute_chambrech4;;
FCH4cWV;"Hygrométrie dans la chambre lors de la mesure de l'échange net de l'écosystème; si disponible";chambrech4;auxiliaire;Brute_chambrech4;;
FCH4c;Concentration en CH4 en ppmv avec la date et le temps (précision à la seconde) de la mesure de l'échange net de l'écosystème;chambrech4;cible;SNOT_chambrech4;ppmv;
NEEcPa;Pression de l'air dans la chambre transparente lors de la mesure de l'échange net de l'écosystème;chambreco2;auxiliaire;Brute_chambreco2;;Capteur
NEEcV;Volume de mesure de l'échange net de l'écosystème dans la chambre transparente;chambreco2;auxiliaire;Brute_chambreco2;;Capteur
NEEcc;Concentration en CO2 en ppmv avec la date et le temps de la mesure de l'échange net de l'écosystème;chambreco2;auxiliaire;Brute_chambreco2;;Capteur
NEEcWV;Hygrométrie dans la chambre transparente lors de la mesure de l'échange net de l'écosystème, si disponible;chambreco2;auxiliaire;Brute_chambreco2;;Capteur
NEEcTa;Température de l'air dans la chambre transparente lors de la mesure de l'échange net de l'écosystème;chambreco2;auxiliaire;Brute_chambreco2;°C;Capteur
REcc;Concentration en CO2  en ppmv avec la date et le temps (précision à la seconde) de la mesure de l'échange net de l'écosystème;chambreco2;auxiliaire;Brute_chambreco2;ppmv;Capteur
REcPa;Pression de l'air dans la chambre opaque lors de la mesure de l'échange net de l'écosystème;chambreco2;auxiliaire;Brute_chambreco2;kPa;Capteur
REcTa;Température de l'air dans la chambre opaque lors de la mesure de l'échange net de l'écosystème;chambreco2;auxiliaire;Brute_chambreco2;°C;Capteur
REcV;Volume de mesure de l'échange net de l'écosystème dans la chambre opaque;chambreco2;auxiliaire;Brute_chambreco2;;Capteur
REcWV;"Hygrométrie dans la chambre opaque lors de la mesure de l'échange net de l'écosystème; si disponible";chambreco2;auxiliaire;Brute_chambreco2;;Capteur
GPP;Production primaire brute dans la chambre d’accumulation;chambreco2;cible;SNOT_chambreco2;μmol/m2/s;Calculé à partir des variables NEEc et REc
NEE;Echange Net de l’écosystème dans la chambre d’accumulation;chambreco2;cible;SNOT_chambreco2;μmol/m2/s;Calculé à partir des variables NEEcPa, NEEcV, NEEcc, NEEcWV, NEEcTa
ER;Respiration de l’écosystème dans la chambre d’accumulation;chambreco2;cible;SNOT_chambreco2;μmol/m2/s;Calculé à partir des variables REcc, REcPa, REcTa, REcV, REcWV
WTD;Water table depth;chambreco2;cible;SNOT_chambreco2;m;
TS;Température du sol;chambreco2;cible;SNOT_chambreco2;°C;
CO2;Concentration en CO2 en ppmv avec la date et le temps de la mesure de l'échange net de l'écosystème;chambreco2;auxiliaire;Brute_chambreco2;;Capteur
RH;"Hygrométrie dans la chambre transparente lors de la mesure de l'échange net de l'écosystème; si disponible";chambreco2;auxiliaire;Brute_chambreco2;;Capteur
T;Température de l'air dans la chambre transparente lors de la mesure de l'échange net de l'écosystème;chambreco2;auxiliaire;Brute_chambreco2;°C;Capteur
Qm;Débit manuel à l'éxutoire;debitmanuel;cible;SNOT_debitmanuel ;;Estimation par une courbe de tarage (relation entre le niveau de l’eau à l’exutoire et le débit) et la mesure à haute fréquence du niveau de l’eau à l’exutoire
ETR;Evapotranspiration réelle par eddy-covariance;eddycovariance;cible;SNOT_eddycovariance;mm/h;Calcul des flux de GES semi-automatisé avec EddyPro
FC;Flux de CO2 par eddy-covariance;eddycovariance;cible;SNOT_eddycovariance;μmolCO2/m2/s;Calcul des flux de GES semi-automatisé avec EddyPro
FCH4;Flux de CH4 par eddy-covariance;eddycovariance;cible;SNOT_eddycovariance;μmol/m2/s;Calcul des flux de GES semi-automatisé avec EddyPro
H;Flux de chaleur sensible;eddycovariance;cible;SNOT_eddycovariance;W/m2;Calcul des flux de GES semi-automatisé avec EddyPro
LE;Flux de chaleur latente;eddycovariance;cible;SNOT_eddycovariance;W/m2;Calcul des flux de GES semi-automatisé avec EddyPro
WDx;Direction du vent 3D - x;eddycovariance;auxiliaire;SNOT_eddycovariance;°;
WDy;Direction du vent 3D - y;eddycovariance;auxiliaire;SNOT_eddycovariance;°;
WDz;Direction du vent 3D - z;eddycovariance;auxiliaire;SNOT_eddycovariance;°;
WSx;Vitesse du vent 3D - x;eddycovariance;auxiliaire;SNOT_eddycovariance;m/s;
WSy;Vitesse du vent 3D - y;eddycovariance;auxiliaire;SNOT_eddycovariance;m/s;
WSz;Vitesse du vent 3D - z;eddycovariance;auxiliaire;SNOT_eddycovariance;m/s;
Aux 1 - U (m/s);Vitesse du vent 3D - composante horizontale;eddycovariance;auxiliaire;LICOR_eddycovariance;;
